2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
2021-12-01 04:13:44,729 INFO  LinkNode.cs: 35 - Building node gripper_link
2021-12-01 04:13:44,730 INFO  LinkNode.cs: 35 - Building node finger_link
2021-12-01 04:13:44,731 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\gripper_assembly.SLDASM
2021-12-01 04:13:44,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???g r i p p e r _ p a l m - 1 @ g r i p p e r _ a s s e m b l y                
2021-12-01 04:13:44,734 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\gripper_palm.SLDPRT
2021-12-01 04:13:44,735 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'M i r r o r g r i p p e r _ f i n g e r - 5 @ g r i p p e r _ a s s e m b l y             "   
2021-12-01 04:13:44,735 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\Mirrorgripper_finger.SLDPRT
2021-12-01 04:13:44,735 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'M i r r o r g r i p p e r _ f i n g e r - 4 @ g r i p p e r _ a s s e m b l y             #   
2021-12-01 04:13:44,736 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\Mirrorgripper_finger.SLDPRT
2021-12-01 04:13:44,736 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link gripper_link
2021-12-01 04:13:44,736 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for finger_link from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\gripper_assembly.SLDASM
2021-12-01 04:13:44,737 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!g r i p p e r _ f i n g e r - 1 @ g r i p p e r _ a s s e m b l y                
2021-12-01 04:13:44,737 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\gripper_finger.SLDPRT
2021-12-01 04:13:44,737 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'M i r r o r g r i p p e r _ f i n g e r - 3 @ g r i p p e r _ a s s e m b l y                 
2021-12-01 04:13:44,738 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\Mirrorgripper_finger.SLDPRT
2021-12-01 04:13:44,738 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link finger_link
2021-12-01 04:13:44,764 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-01 04:13:58,067 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-01 04:13:58,069 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
